Content Manifest for Depot 250827 

Manifest ID / date     : 9189639950626817778 / 06/11/2026 16:59:16 
Total number of files  : 249 
Total number of chunks : 238 
Total bytes on disk    : 4835023 
Total bytes compressed : 3070688 


          Size Chunks File SHA                                 Flags Name
          1656      1 3f0812f0f5b64eedf015ec4f32e721dafb613b48     0 drivers/htc/resources/localization/localization_fi_FI.json
          1600      1 2ac9f789765b51e434c4b4c269e13f8b0e77a42b     0 drivers/htc/resources/localization/localization_fr_FR.json
          1563      1 3316d2e43507f9c77b818b00ee79471dc3470b15     0 drivers/htc/resources/localization/localization_hu_HU.json
          1626      1 e2eca436d9b33296c2f349c347be0e03a389421a     0 drivers/htc/resources/localization/localization_it_IT.json
          1610      1 94071a8a2d31dcd1dd07f9dc7864c181e6130fbc     0 drivers/htc/resources/localization/localization_ja_JP.json
          1542      1 cc24e3d9d22de96f1993b66d9cd158c4e7e8ebfc     0 drivers/htc/resources/localization/localization_ko_KR.json
          1528      1 e04088a16a2336381894667009ae36560135980f     0 drivers/htc/resources/localization/localization_nb_NO.json
          1577      1 06546600c7fb18ea76a1f58329a68797086f3701     0 drivers/htc/resources/localization/localization_nl_NL.json
          1570      1 841955c92956945e394c8de9997fd47cceb047f0     0 drivers/htc/resources/localization/localization_pl_PL.json
          1667      1 c8a37cc425715270cac6900ca2e00eb4d687fc84     0 drivers/htc/resources/localization/localization_pt_BR.json
          1558      1 d888098aa00c4b9cfd6557b059fa8a2455dbbbf5     0 drivers/htc/resources/localization/localization_pt_PT.json
          1587      1 5f7341823c2ec4355e801782d2b33931496e7918     0 drivers/htc/resources/localization/localization_ro_RO.json
          1970      1 4ecce83a637252304211f5d2872d9a67c688a828     0 drivers/htc/resources/localization/localization_ru_RU.json
          1544      1 6b1898e92ce128f222605c37fdf0429d9ecb598d     0 drivers/htc/resources/localization/localization_sv_SE.json
          2030      1 2ab6e0305490cc45152318823b3f99533d1d8334     0 drivers/htc/resources/localization/localization_th_TH.json
          1481      1 ce80be4a69d4431c1900745ddaa34d0d50bb5d8a     0 drivers/htc/resources/localization/localization_tr_TR.json
          2137      1 21a82edc69de752ca8708f905a492d447eb02260     0 drivers/htc/resources/localization/localization_uk_UA.json
          1689      1 8d4ae36fa83da329ae273f0d54cc59a151181c06     0 drivers/htc/resources/localization/localization_vi_VN.json
          1422      1 dabbb39be0f0d70b77dc89005dfd95fe0d8da05e     0 drivers/htc/resources/localization/localization_zh_CN.json
          1559      1 210c6e075b33974d9b7bf28e2236f45616d793dd     0 drivers/htc/resources/localization/localization_zh_TW.json
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources/rendermodels
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources/rendermodels/vr_tracker_vive_1_0
           749      1 3f291bb28fe1a63202622b7596822caef98a3829     0 drivers/htc/resources/rendermodels/vr_tracker_vive_1_0/vr_tracker_vive_1_0.json
           290      1 440764fa3ff4470ec533d86dcc914420d659dd68     0 drivers/htc/resources/rendermodels/vr_tracker_vive_1_0/vr_tracker_vive_1_0.mtl
        416707      1 c1865c6a205ac7a0e94c0a11b65b32b1a080b54f     0 drivers/htc/resources/rendermodels/vr_tracker_vive_1_0/vr_tracker_vive_1_0.obj
        184670      1 bf1298cb85027fdcaa31d913053171af37e14b07     0 drivers/htc/resources/rendermodels/vr_tracker_vive_1_0/vr_tracker_vive_1_0_diff.png
        154562      1 cdcf38aeaefe43435c511e7c26b7495fd5aa7e4b     0 drivers/htc/resources/rendermodels/vr_tracker_vive_1_0/vr_tracker_vive_1_0_spec.png
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources/rendermodels/vr_tracker_vive_3_0
           749      1 8a7f2ed0538525628d8d93b8c9819ba3738a559b     0 drivers/htc/resources/rendermodels/vr_tracker_vive_3_0/vr_tracker_vive_3_0.json
           515      1 03e4613d407514871a0d3898daab20413e7283f6     0 drivers/htc/resources/rendermodels/vr_tracker_vive_3_0/vr_tracker_vive_3_0.mtl
        292054      1 7524c5c4f794f0b5697436ae84f3efc02f58b34f     0 drivers/htc/resources/rendermodels/vr_tracker_vive_3_0/vr_tracker_vive_3_0.obj
        542983      1 af122ee4e980b9c9eeaad451b6697d47f198b8a4     0 drivers/htc/resources/rendermodels/vr_tracker_vive_3_0/vr_tracker_vive_3_0_diff.png
         82940      1 1b86104d2feb9f89f869b700ed2e14a51a3db444     0 drivers/htc/resources/rendermodels/vr_tracker_vive_3_0/vr_tracker_vive_3_0_Spec.png
             0      0 0000000000000000000000000000000000000000    40 drivers/htc/resources/settings
            27      1 4dc042ef9c9d06b919142537a3548f468f341834     0 drivers/htc/resources/settings/default.vrsettings
