Content Manifest for Depot 250824 

Manifest ID / date     : 7106245239201525777 / 08/29/2026 21:38:57 
Total number of files  : 3387 
Total number of chunks : 3368 
Total bytes on disk    : 698821121 
Total bytes compressed : 366521776 


          Size Chunks File SHA                                 Flags Name
         50428      1 9f992416a305e564e0dac081f45a89bfe4486aae     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/thumbstick.obj
           332      1 edebf60975341b7c86c2b34f002c9c9ea2e0abef     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad.mtl
         40670      1 f5a574f1e06d605f95727258525d3ae88473379d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad.obj
           332      1 edebf60975341b7c86c2b34f002c9c9ea2e0abef     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad_scroll_cut.mtl
         42637      1 ca74b5287b138446045e80dcf99f3bfc2438498f     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad_scroll_cut.obj
           332      1 edebf60975341b7c86c2b34f002c9c9ea2e0abef     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad_scroll_wheel.mtl
         72824      1 207f8f293d05c256ce98cf3d24abc37b11136e47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad_scroll_wheel.obj
           332      1 edebf60975341b7c86c2b34f002c9c9ea2e0abef     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad_touch.mtl
         41731      1 774dbcd53e805560489a1000d7f17f8122e64623     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trackpad_touch.obj
           332      1 edebf60975341b7c86c2b34f002c9c9ea2e0abef     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trigger.mtl
         42792      1 70513ad1ed9bf0da7507f0a4b451758159a4468a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/trigger.obj
          8132      1 eb8b186f30bec641060286debe812f0684449a76     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/valve_controller_knu_1_0_left.json
           332      1 edebf60975341b7c86c2b34f002c9c9ea2e0abef     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/valve_controller_knu_1_0_left.mtl
       1083031      2 b4265311aeb2cd0bb0208f9a807d82f10fdf681a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/valve_controller_knu_1_0_left.obj
       3090970      3 24baa07d631fce99fe44f0fe5834bd6a4089f3c9     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/valve_controller_knu_1_0_left_diff.png
         33398      1 764e0eb5f98abc299e3e760a4f3d6a45e63a8f66     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/valve_controller_knu_1_0_left_low_res.obj
       5722572      6 f3d9b619d42e04ff9b2b5c8ddd4fc5779a5c5777     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/valve_controller_knu_1_0_left_spec.png
         32922      1 a3b01b0251ee67fcee99a27350b192e2db6fb61b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_left/valve_controller_knu_1_0_left_thumbnail.png
             0      0 0000000000000000000000000000000000000000    40 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/body.mtl
        846663      1 34fd625ad85f2e72b3371b8f5e8b8009245c06d5     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/body.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/button_a.mtl
         20630      1 94592c7db4f9dff978ece286d40fc456112d0723     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/button_a.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/button_b.mtl
         20644      1 600df8f48e6f05dd566c0f110cd50c0af600d38a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/button_b.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/button_system.mtl
         25502      1 7454efc50fac5ed11ccaf4b11eb4d30811ddf709     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/button_system.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/gripsqueeze.mtl
         44004      1 2bb632f48f458ff05081048ffb1723fdde9cb06b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/gripsqueeze.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/led_right.mtl
          6489      1 4fc7efada6dd3136c1f453d4ec52f326fbfe8a4a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/led_right.obj
           119      1 aeb7327becdd7a248d680d95f8df9a7a39f250b6     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/status_right.mtl
          5600      1 677d20c1d3693ee1c8d13695f581cc97b6cefe5c     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/status_right.obj
         23971      1 d609a4a5c131ffa5aef33ff1cab0686d8b33ae30     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/status_right.png
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/thumbstick.mtl
         50153      1 52fa6933f3cb0f882ef53b169eb87dd46326f56a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/thumbstick.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad.mtl
         40776      1 6aa7c046fd99cff6d0e02043285525881425a3b3     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad_scroll_cut.mtl
         41942      1 53057938c2f05fae5a63b2c3f763f16bcf3b81aa     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad_scroll_cut.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad_scroll_wheel.mtl
         75695      1 cf8318c1671ab1cf850822ea68e1afebf6f1d8fc     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad_scroll_wheel.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad_touch.mtl
         41964      1 e7d11adf3c8d8da93f736bbc63063baec06f8e09     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trackpad_touch.obj
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trigger.mtl
         42885      1 94b5918cb20e5aa1cc813a46172b0fdc7864bd43     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/trigger.obj
          8146      1 463dc945b546d955472207eb71cbb1b12a5fe365     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/valve_controller_knu_1_0_right.json
           335      1 2c3b178add4fcc082cf57a9927fdf525b0978cad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/valve_controller_knu_1_0_right.mtl
       1086833      2 40383234da3c07965573440eccf9b2a777be5181     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/valve_controller_knu_1_0_right.obj
       3089859      3 c9e3c5f46214220298ac70136f5cafe088d56433     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/valve_controller_knu_1_0_right_diff.png
         33431      1 279d14bc8400266d4e942243694bf31325a53af6     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/valve_controller_knu_1_0_right_low_res.obj
       5724567      6 200e28370e209e003219f6ddc19dc1f25191d94b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/valve_controller_knu_1_0_right_spec.png
         33099      1 8e86fb25f75fee7e4d962a116964bfb0ab6dcc8a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_1_0_right/valve_controller_knu_1_0_right_thumbnail.png
             0      0 0000000000000000000000000000000000000000    40 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/body_left.mtl
       1138746      2 d431aafcd01bf7da39907bd66eb754266861db4b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/body_left.obj
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/button_a_left.mtl
         34106      1 75644edf25242df4d129ce8f73f460cb7ee9c244     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/button_a_left.obj
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/button_b_left.mtl
         33997      1 fd6c8daedda208024824d6383478ff22f51f9ddd     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/button_b_left.obj
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/button_sys_left.mtl
         29095      1 09d70330ea37152632d7f490fbbf6ab67e3f2867     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/button_sys_left.obj
       2361566      3 2179b97aea36581238e554ea9986c4565f67b532     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/knucklesev1_3_diff_left.png
          4367      1 d6f2f1a7fb73a5ff0c3eccf60dc7f67b0db677b8     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/knucklesev1_3_spec_left.png
         47648      1 45ff3e97d24de0421a5651bb755a4a292b6e5c75     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/knucklesev1_3_thumb_left.png
           286      1 0e4d23359107bb87778128ced04d6adc601fd8ce     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/led_left.mtl
          7473      1 f4d2d253b55560ef0b84e7b3f4aa00f48ca27f61     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/led_left.obj
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/scroll_wheel_left.mtl
         80954      1 a5ad01fd0deab1516c5edbc514d3ff9214f9f00f     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/scroll_wheel_left.obj
           148      1 e2303faf9b42a4e4f50f2e10f26bc7b21548a798     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/status_left.mtl
         19699      1 2b5aa33e03bccc3dbf4d015a0cf793dcd432161a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/status_left.obj
         23971      1 d609a4a5c131ffa5aef33ff1cab0686d8b33ae30     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/status_left.png
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trackpad_left.mtl
         61102      1 1937f1e92a4d9815e31a7895d1aab33df6b8bb09     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trackpad_left.obj
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trackpad_scroll_cut_left.mtl
        128200      1 110687f4ceb6d6325c81cb6699be85b13ec02e9c     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trackpad_scroll_cut_left.obj
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trackpad_touch_left.mtl
         44622      1 f5b24c3502aea066cb1124e455142068fd2820a4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trackpad_touch_left.obj
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trigger_left.mtl
        143926      1 6a7f7bbba169fc4828aaaa9642a2291a624e86b4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/trigger_left.obj
          6458      1 2fe6fb617a763dd5592bcd331943a5a4ef32a5cc     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/valve_controller_knu_ev1_3_left.json
           288      1 71da511230c9c559435e327aa96ecf01c7a99c47     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/valve_controller_knu_ev1_3_left.mtl
       1138746      2 d431aafcd01bf7da39907bd66eb754266861db4b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_left/valve_controller_knu_ev1_3_left.obj
             0      0 0000000000000000000000000000000000000000    40 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/body_right.mtl
       1137125      2 d3b21f51fe32f5dc70899a6a3d24aa752b4c92f8     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/body_right.obj
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/button_a_right.mtl
         33935      1 5ed42bd8df5b5350d540c3da7f38d57267ad57f2     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/button_a_right.obj
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/button_b_right.mtl
         34030      1 8e8414652df192b5b5f24d59b056ccb905ed77ac     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/button_b_right.obj
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/button_sys_right.mtl
         29196      1 617a63d3479de80ff4040e2d0ccf69a2538807b9     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/button_sys_right.obj
       2361566      3 2179b97aea36581238e554ea9986c4565f67b532     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/knucklesev1_3_diff_right.png
          4367      1 ec95596d76896349780b90e77407e8c77da488ad     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/knucklesev1_3_spec_right.png
         49020      1 a0f333c3137310167cef665170dde1b697c2c1d3     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/knucklesev1_3_thumb_right.png
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/led_right.mtl
          7516      1 12662f551bc2a5faf87a5d06b7a03d4248a5d57e     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/led_right.obj
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/scroll_wheel_right.mtl
         81341      1 1e48e026aa2514020bb062d01941f67686c582b6     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/scroll_wheel_right.obj
           149      1 46c0b8cec8eece22d632f9d770f662a28aef6b07     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/status_right.mtl
         19739      1 a109d89d1f2e948ca91e3ce4a4534026125d7f6d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/status_right.obj
         23971      1 d609a4a5c131ffa5aef33ff1cab0686d8b33ae30     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/status_right.png
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trackpad_right.mtl
         61293      1 1326e206fd60554aef17bd1cb636124eb9a0a373     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trackpad_right.obj
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trackpad_scroll_cut_right.mtl
        128723      1 d80199d41344fca1735892e35f2acf845df7ab5a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trackpad_scroll_cut_right.obj
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trackpad_touch_right.mtl
         44843      1 7f27d8f24f148a5a2d6d3e118ea2db994a858a41     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trackpad_touch_right.obj
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trigger_right.mtl
        144597      1 2e34d10546145464db8c5691686e2f7b75a45f8a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/trigger_right.obj
          6476      1 9ca64991033bf14179a5a8ba4d49a049ee3df4ce     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/valve_controller_knu_ev1_3_right.json
           290      1 b1c4961c17f7ea28ec815e015cbc7a6014b7598d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/valve_controller_knu_ev1_3_right.mtl
       1137125      2 d3b21f51fe32f5dc70899a6a3d24aa752b4c92f8     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev1_3_right/valve_controller_knu_ev1_3_right.obj
             0      0 0000000000000000000000000000000000000000    40 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/body.mtl
        765168      1 f1a32f22da7423029cd838c180f99b46ef3342a2     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/body.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/button_a.mtl
         18335      1 fae6a5117474049a9d77a1b5cdf189e1732d2e4f     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/button_a.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/button_b.mtl
         18338      1 fdba8dae8597b3590752a52d8b3f079f25fcbd26     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/button_b.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/button_system.mtl
         18356      1 f93da6004a7d3e168f2ec7da12e91ab17c4755e0     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/button_system.obj
       3093932      3 1f0ecebc704647bbfb4806b3e16a65c6a92aaa21     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/knucklesev2_0_diff_left.png
       5758537      6 698a1414d479c700d12c9183902b6b6d47a627a6     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/knucklesev2_0_spec_left.png
         32922      1 a3b01b0251ee67fcee99a27350b192e2db6fb61b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/knucklesev2_0_thumbnail_left.png
           312      1 48b6de6b65e68fcd4fbbec5ef63d27e71f3be348     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/led_left.mtl
          5677      1 6814af5405e91d25e867c7b036c143838bc0735f     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/led_left.obj
           118      1 e7e9e9bce361163872193e6ead06a138bec62446     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/status_left.mtl
          4955      1 6c43fa34467ec0bd64fea16eb220c574c2538fb2     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/status_left.obj
         23971      1 d609a4a5c131ffa5aef33ff1cab0686d8b33ae30     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/status_left.png
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/thumbstick.mtl
         45248      1 78fb57b094b52cd8d95ff52c5f8f73f871fc7b04     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/thumbstick.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad.mtl
         36422      1 2c7bb31911a923ba1851ae3ebb8287db7102b2cf     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad_scroll_cut.mtl
         38188      1 3b27ed9b316c0ebe8e2cee4a6641799be4bdc588     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad_scroll_cut.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad_scroll_wheel.mtl
         65811      1 26bd52a5bb7a51f3a0880b5445e0e72aeadf73b9     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad_scroll_wheel.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad_touch.mtl
         37534      1 fdcc9564a8de8dbdac8fb84731b6d1af3bee31fc     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trackpad_touch.obj
           310      1 e40dec07a56be4b60c22a2518d013b393cea7da4     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trigger.mtl
         38410      1 cc24abc31dffb0bbbd996890d435535a05f1a95b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/trigger.obj
          6583      1 dda9f3aa4ab5356b0d3189edeb5eaa9b97ce9b3b     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/valve_controller_knu_ev2_0_left.json
           310      1 bf103d99a25c31c917595a9d2f41ba0793a7ba10     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/valve_controller_knu_ev2_0_left.mtl
        855032      1 6ff385603245384013b203c80a1aa0279a81754c     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_left/valve_controller_knu_ev2_0_left.obj
             0      0 0000000000000000000000000000000000000000    40 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/body.mtl
        765244      1 79dc631cc37e713e3a200de434d5b52197543a3f     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/body.obj
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/button_a.mtl
         18452      1 9ef514ed03d09d2c328430b581d0c48761694a17     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/button_a.obj
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/button_b.mtl
         18455      1 6748916869e800d16456a1c6778db5a23b211bc3     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/button_b.obj
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/button_system.mtl
         18471      1 f237b370ee5f50c634b3ff47dd754f675515a5f7     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/button_system.obj
       3092527      3 f8951825fb782349725cd406bec22124ecb643c7     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/knucklesev2_0_diff_right.png
       5760981      6 e8c1b9ec92ddcfba5481bb6b622493faf59b7b59     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/knucklesev2_0_spec_right.png
         33099      1 8e86fb25f75fee7e4d962a116964bfb0ab6dcc8a     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/knucklesev2_0_thumbnail_right.png
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/led_right.mtl
          5733      1 0cf0c8b1026f63ba44e74498d1b55b0a4f575c22     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/led_right.obj
           119      1 aeb7327becdd7a248d680d95f8df9a7a39f250b6     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/status_right.mtl
          4948      1 91680678988f092de548542120ff4374ef7602fd     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/status_right.obj
         23971      1 d609a4a5c131ffa5aef33ff1cab0686d8b33ae30     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/status_right.png
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/thumbstick.mtl
         44937      1 d1ac7b8289db8268c88739b99ca81d0f646395c5     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/thumbstick.obj
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad.mtl
         36487      1 c91b7a962b1bd666544a7f2b656f053d9c054c43     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad.obj
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad_scroll_cut.mtl
         38246      1 3c57b14dfe398a2df3017673067a67f15cbc74d5     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad_scroll_cut.obj
