Content Manifest for Depot 250830 

Manifest ID / date     : 1874458903680892192 / 08/15/2025 18:50:31 
Total number of files  : 2179 
Total number of chunks : 5293 
Total bytes on disk    : 3359372759 
Total bytes compressed : 1109881680 


          Size Chunks File SHA                                 Flags Name
          2940      1 ff52dfd8471bb658058cdd797cf4118d98a094de     0 tools/steamvr_environments/game/core/tools/images/common/curve_tangent_spline.png
          1060      1 80e85c943d572e4efb7ef099fa98d4280756d110     0 tools/steamvr_environments/game/core/tools/images/common/cut.png
           240      1 eb1d442c8c9ae3299027164446b21555f260730a     0 tools/steamvr_environments/game/core/tools/images/common/cut_sm.png
          1201      1 664bcbdb969bbab89d379d997eaf36647a752c32     0 tools/steamvr_environments/game/core/tools/images/common/delete.png
          1138      1 2bc41ffef2dbba96708088bbd2de819112347847     0 tools/steamvr_environments/game/core/tools/images/common/delete_light.png
          1103      1 3a14a4bbebd03c9af916dfd6690cfb603d963b45     0 tools/steamvr_environments/game/core/tools/images/common/delete_light_med.png
           744      1 7d18d64e95fc65634e02ea4783b4db250aa58ecb     0 tools/steamvr_environments/game/core/tools/images/common/delete_light_sm.png
          1062      1 f737a0ac7cceb7076fe899f77b22ba407b74a58b     0 tools/steamvr_environments/game/core/tools/images/common/delete_med.png
           606      1 1597c51978d6471b3aa4c149f395e363056c9b18     0 tools/steamvr_environments/game/core/tools/images/common/delete_sm.png
           888      1 62c06c7f477956b66713168a5f6961069c45017e     0 tools/steamvr_environments/game/core/tools/images/common/document.png
           160      1 ddf514c12981a1bd16c305f34094ce131df1f09a     0 tools/steamvr_environments/game/core/tools/images/common/document_overlay.png
           462      1 d3aa9b1661753215cae67ecf82f7fa424f8c9904     0 tools/steamvr_environments/game/core/tools/images/common/document_sm.png
           206      1 f14eddbdd450fb4c95262c101aa60025fa50e80b     0 tools/steamvr_environments/game/core/tools/images/common/dropdown_menu.png
          1029      1 9371e2a9fbe26fce0913e26ef632a2934d0ab425     0 tools/steamvr_environments/game/core/tools/images/common/dropdown_menu_diagonal.png
          2834      1 484c15f5c4ae0f9569ca788b47c37434e2d19637     0 tools/steamvr_environments/game/core/tools/images/common/dropdown_menu_gray.png
           194      1 dd04cf7d2e69a411ca083793bcd19190b49a3781     0 tools/steamvr_environments/game/core/tools/images/common/dropdown_menu_right.png
          1136      1 a828313c615e6aa5b42b2d6dc0602f4e87cc18a4     0 tools/steamvr_environments/game/core/tools/images/common/edit.png
           666      1 e15cead6b66edd284e10cfc31c6ace7a8a6f65d9     0 tools/steamvr_environments/game/core/tools/images/common/edit_sm.png
          2976      1 82ba184b85aea143e9dcdf87bf46b5898ba676e8     0 tools/steamvr_environments/game/core/tools/images/common/expand_all.png
          1815      1 f988fda19d0b23e6f876e95c2e162c4e1691485e     0 tools/steamvr_environments/game/core/tools/images/common/eyedropper.png
          1330      1 5921fcf2f5399253c5541be37577a921f64d8c72     0 tools/steamvr_environments/game/core/tools/images/common/eyedropper_med.png
           780      1 7bac294d66c0eac12991f622855f1274b3785b5c     0 tools/steamvr_environments/game/core/tools/images/common/eyedropper_sm.png
          1273      1 6bdcc6946b83d209aad266adb6d0cfca6b1bd446     0 tools/steamvr_environments/game/core/tools/images/common/favorite.png
           677      1 a2db427677cad01b4ee8dcf7e3d125062938cdf4     0 tools/steamvr_environments/game/core/tools/images/common/favorite_sm.png
          1598      1 f280a67bac77f4e2810bd12384a3dca51a2843a1     0 tools/steamvr_environments/game/core/tools/images/common/find.png
           754      1 63374a50aa144d210358de24256cb53693203466     0 tools/steamvr_environments/game/core/tools/images/common/folder.png
           468      1 ebed07778ed605fe10ca027770e24745cccc4819     0 tools/steamvr_environments/game/core/tools/images/common/folder_sm.png
           869      1 4f776654efeaf140c3c3c5be03431df1973287df     0 tools/steamvr_environments/game/core/tools/images/common/generic_appicon.png
          1642      1 143fd93825bffb8463e7332b1dfd742cc2b8b3f9     0 tools/steamvr_environments/game/core/tools/images/common/generic_appicon_sm.png
          4583      1 e125230071a40aa8a75b57a4c0ca5a43c529c109     0 tools/steamvr_environments/game/core/tools/images/common/generic_hud_warning.png
           717      1 76f0e78d24fdf34455dd629f14a6cb577ba22a1a     0 tools/steamvr_environments/game/core/tools/images/common/goto.png
          3444      1 ccc4e5110ca4166845faced3f3f8d4ecd944e71d     0 tools/steamvr_environments/game/core/tools/images/common/gotoexternal_sm.png
          1351      1 7431bbc120b80864008b12ece63fec0d4f9b7a48     0 tools/steamvr_environments/game/core/tools/images/common/gotofolder.png
           725      1 98f7d8af4368ea77ed31c54eafee42fe6986900b     0 tools/steamvr_environments/game/core/tools/images/common/gotofolder_sm.png
           418      1 7f8481909135278430ded5a552b287ad9bb493a8     0 tools/steamvr_environments/game/core/tools/images/common/goto_sm.png
           127      1 ed766041e56243b809f5ec4bb71c652798bde4ea     0 tools/steamvr_environments/game/core/tools/images/common/grab_handle_nub.png
         21605      1 72b5a5e3c5cb395bf55ba16f9dd45b47260c3274     0 tools/steamvr_environments/game/core/tools/images/common/hang_detected.png
           524      1 adc65a0410266f1f8503c980572cc790465df4ba     0 tools/steamvr_environments/game/core/tools/images/common/help_about_icon.png
          1070      1 8563b149d99f7495d5d9f1108ddbc65422a4963b     0 tools/steamvr_environments/game/core/tools/images/common/help_documentation_page.png
          1971      1 2b6e6c7b9e52c6acce81a55f28a68ba90cadfbd4     0 tools/steamvr_environments/game/core/tools/images/common/help_keybinding_list.png
           867      1 aa47ffb346c9ef2f4f98fd2a85f1a92582087638     0 tools/steamvr_environments/game/core/tools/images/common/help_keybinding_list_sm.png
           740      1 c13f9884caa85f9adcdfa4b4f8eaa9d2689f7494     0 tools/steamvr_environments/game/core/tools/images/common/home.png
           504      1 da16b75523e995ebca5fde1e52b15b29e960c8b5     0 tools/steamvr_environments/game/core/tools/images/common/home_sm.png
          2563      1 a2cb95eab230e2a5d873858bb0fb6470e7c97df0     0 tools/steamvr_environments/game/core/tools/images/common/icon_clear.png
          1643      1 b60a0cb2d64d55a7d5fe6a0fa0d86c77856fafa2     0 tools/steamvr_environments/game/core/tools/images/common/icon_clear_small.png
          1572      1 7e76a89105e0fe55c3967aa1af448d8bc30afd29     0 tools/steamvr_environments/game/core/tools/images/common/icon_error.png
           717      1 983d5bed3bc44ef40dc06526466c83bfcb4841a9     0 tools/steamvr_environments/game/core/tools/images/common/icon_error_sm.png
          1865      1 a01fbdeb06c77aa6da4e5fdd5535c798cbe6e628     0 tools/steamvr_environments/game/core/tools/images/common/icon_error_stop.png
           823      1 af3d8c075500c7a1e752190e5f5119324d94c902     0 tools/steamvr_environments/game/core/tools/images/common/icon_error_stop_sm.png
          1513      1 868c3ea36191ac698417a93221b1103ea96fc55a     0 tools/steamvr_environments/game/core/tools/images/common/icon_info.png
           682      1 c2d9e4d8e37b599c0c7cb15cc8163fbd0911adcf     0 tools/steamvr_environments/game/core/tools/images/common/icon_info_sm.png
          1683      1 2c3fe8dadfc5e16b2cc0ef582a27f4dbe0f9dcb6     0 tools/steamvr_environments/game/core/tools/images/common/icon_question.png
           745      1 adbfeb8883e381fbc764c4dd294588d6233cb3ee     0 tools/steamvr_environments/game/core/tools/images/common/icon_question_sm.png
          1649      1 550557754eb0defaba34e105c62f91540c626a05     0 tools/steamvr_environments/game/core/tools/images/common/icon_success.png
           727      1 1ff0f144210b1cd6f7bd30fa4b15b6ab2e4a48af     0 tools/steamvr_environments/game/core/tools/images/common/icon_success_sm.png
          1586      1 1164c131380809fd6fc931e8a2393b00a6139c33     0 tools/steamvr_environments/game/core/tools/images/common/icon_warning.png
           720      1 674de38f34449ed0bc95ed823bd7a741c7736685     0 tools/steamvr_environments/game/core/tools/images/common/icon_warning_sm.png
           868      1 054cdd02e3f9e09b6347e76f1035a2c5d023f49b     0 tools/steamvr_environments/game/core/tools/images/common/image.png
           481      1 963707d5e5c862feae961436cccd6845d5768999     0 tools/steamvr_environments/game/core/tools/images/common/image_sm.png
          1388      1 82eeec6d9d26168556e3d67156a9d8e4b3c0087a     0 tools/steamvr_environments/game/core/tools/images/common/import.png
          3586      1 606cf2db803ba3dea7d73a7847dd26146bfd7064     0 tools/steamvr_environments/game/core/tools/images/common/imported_asset.png
          3174      1 9542dc0c36592036dee5db13ec18f71e3d14cd6f     0 tools/steamvr_environments/game/core/tools/images/common/integrate_sm.png
           862      1 8ab6e1ec4f287f37aee95040013dd5f93327c3fe     0 tools/steamvr_environments/game/core/tools/images/common/lock.png
           932      1 873eb8912dac4febb5b2fca66566b5103f3b5298     0 tools/steamvr_environments/game/core/tools/images/common/lock_activated.png
           950      1 8bae64708783a88d66f5416f5b6ae743ab0d5f63     0 tools/steamvr_environments/game/core/tools/images/common/lock_light.png
           953      1 c9523579983854fb70b38325c3390c5217e880fa     0 tools/steamvr_environments/game/core/tools/images/common/lock_light_activated.png
           258      1 2da94a3b453723f94353b480a9ca9959090dff2a     0 tools/steamvr_environments/game/core/tools/images/common/lock_light_sm.png
           251      1 1026d8ccd311ce35620188d07e3471f6e1807028     0 tools/steamvr_environments/game/core/tools/images/common/lock_light_sm_activated.png
           290      1 1e5b22e40e6095a8753b3b6b1ce353819d16b9fa     0 tools/steamvr_environments/game/core/tools/images/common/lock_sm.png
           279      1 f1a2000af6fd6c111b41c19d6c55b917f4923505     0 tools/steamvr_environments/game/core/tools/images/common/lock_sm_activated.png
          2993      1 7e21cd55f0a3620899708eacf169aa358ac415b2     0 tools/steamvr_environments/game/core/tools/images/common/model_config_fully_locked.png
          3538      1 98558f653cf28f84fc2893d6a49ad46ce4474e6c     0 tools/steamvr_environments/game/core/tools/images/common/model_config_icon.png
          3105      1 2790f99b8166c9619e91573b09d54a07b962b8e9     0 tools/steamvr_environments/game/core/tools/images/common/model_config_partially_locked.png
          2909      1 1200293089b9c082c475c8aaa73dd489643cf285     0 tools/steamvr_environments/game/core/tools/images/common/model_config_reroll.png
           659      1 199acfdd2ee7ae54094ebd9f542c8a2022b54d86     0 tools/steamvr_environments/game/core/tools/images/common/move_to_changelist.png
          3984      1 dca5b5b623aedc779cd978392f10515ed9451254     0 tools/steamvr_environments/game/core/tools/images/common/mute.png
          1124      1 9a7afbb6f92624c394e711757b9a6c1db3a24698     0 tools/steamvr_environments/game/core/tools/images/common/new.png
           615      1 711b58c9d83206cb1597db1c9c6c62a735fa5b14     0 tools/steamvr_environments/game/core/tools/images/common/new_changelist.png
           592      1 8691c5f58338cf3f55e490e104018e71ce391426     0 tools/steamvr_environments/game/core/tools/images/common/new_sm.png
          1254      1 e19e4773b2a262f147237fe485375883ee1518b5     0 tools/steamvr_environments/game/core/tools/images/common/open.png
          1279      1 b9a601d3c444638ffa2ce53461da6f8d796b2282     0 tools/steamvr_environments/game/core/tools/images/common/open_for_edit.png
           614      1 3f0fff265469f79224ceba981e5f4618c9abf398     0 tools/steamvr_environments/game/core/tools/images/common/open_for_edit_sm.png
          1809      1 cd85ac618ef75c5d84f55cfd1bd0700c00c22061     0 tools/steamvr_environments/game/core/tools/images/common/options.png
          2493      1 c8efc17d20a7768734b5ad1ab755ecc6849fb100     0 tools/steamvr_environments/game/core/tools/images/common/options_activated.png
           905      1 871daca4f4cdcd2ad8924250d208345d10776ae1     0 tools/steamvr_environments/game/core/tools/images/common/options_sm.png
           997      1 c65e0b2b5b319d07fd2bbbfba64714c0162d8446     0 tools/steamvr_environments/game/core/tools/images/common/options_sm_activated.png
          3364      1 605dd34bb41abb88e21c6865b08f0fb9072598b2     0 tools/steamvr_environments/game/core/tools/images/common/options_vsm.png
          3316      1 1013e36f02c86da8b2573a725e3be3990c4aa1fa     0 tools/steamvr_environments/game/core/tools/images/common/options_vsm_activated.png
          2892      1 dec9ad563b577951b0d429458ee805a63be0eaed     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_child_first.png
          2912      1 2164bf94a7752fdea7ab16c41712af91aa8ffe32     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_child_last.png
          2898      1 b85e8a4c336a28bb1114e4a9870592cedf4160a9     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_child_mid.png
          2883      1 bc7c96e8bdb5762813a0eb367071bca1f0184e23     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_child_only.png
          2851      1 32905412632350e4fe85dab07871f01736ed1702     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_child_root.png
          2817      1 3120a0e2b108a64d58df9758d086dff9b7b20994     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_child_skip.png
          2892      1 dec9ad563b577951b0d429458ee805a63be0eaed     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_parent_first.png
          2837      1 221a8e602fc1d38733da43600cace52569989644     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_parent_last.png
          2838      1 8ebb17c06c1e067cfae0725f53c7052bbc7a2d20     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_parent_mid.png
          2883      1 bc7c96e8bdb5762813a0eb367071bca1f0184e23     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_parent_only.png
          2851      1 32905412632350e4fe85dab07871f01736ed1702     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_parent_root.png
          2817      1 3120a0e2b108a64d58df9758d086dff9b7b20994     0 tools/steamvr_environments/game/core/tools/images/common/parentchild_parent_skip.png
          1342      1 5e38e26c53df83fe66f0a5a542635efbac7c4013     0 tools/steamvr_environments/game/core/tools/images/common/paste.png
           397      1 1f970e0144234d8072c7e9e0e292b9647b42acce     0 tools/steamvr_environments/game/core/tools/images/common/paste_sm.png
          1313      1 9f81015338ee83b9d36869c2c3768e79d3791222     0 tools/steamvr_environments/game/core/tools/images/common/preview.png
           637      1 ecc8845001bf8df8ab112e210325838997509f95     0 tools/steamvr_environments/game/core/tools/images/common/preview_sm.png
          1688      1 3c308be462a9133b0c597eea3d89687717770054     0 tools/steamvr_environments/game/core/tools/images/common/read_only.png
          1195      1 082069d77d78d7d73a1cde7f90e2b8a81cee9d55     0 tools/steamvr_environments/game/core/tools/images/common/redo.png
           932      1 3c34bf5f46526f97d952337b8a8a53c51fc08aba     0 tools/steamvr_environments/game/core/tools/images/common/redo_med.png
           648      1 16652de8bb73df7175c42ac94e3c09d4a63ba32c     0 tools/steamvr_environments/game/core/tools/images/common/redo_sm.png
          1501      1 1b179b114040687338c3907ad41f08c3cb4c7c93     0 tools/steamvr_environments/game/core/tools/images/common/refresh.png
           669      1 bac6b1e420eacdb74ab442443d683de69df0b774     0 tools/steamvr_environments/game/core/tools/images/common/refresh_sm.png
          1696      1 0c03656b4826b657c7b1bd3758e072d187a8f813     0 tools/steamvr_environments/game/core/tools/images/common/reload.png
           720      1 0be3acc1ffdac68c1055426edf6f7ba349a12f5b     0 tools/steamvr_environments/game/core/tools/images/common/reload_sm.png
           777      1 46ef72b4f4dc43cc44e37e01e79e4d066da503c7     0 tools/steamvr_environments/game/core/tools/images/common/remove.png
           809      1 0a099a18fa6b3f499f35047d51b0fa3ac73d3711     0 tools/steamvr_environments/game/core/tools/images/common/remove_sm.png
          1445      1 2aa3f72e84151ff90214537fcc857ad4bef2345a     0 tools/steamvr_environments/game/core/tools/images/common/repeat.png
          1015      1 28691939faa35a5ffacc94f40432844d0711850b     0 tools/steamvr_environments/game/core/tools/images/common/repeat_med.png
          2538      1 d7769e82d00f914798f2c215abd71300f491342f     0 tools/steamvr_environments/game/core/tools/images/common/repeat_multiple.png
           632      1 0ee9cfce68bfa46118e9c62d54013ad70af70c5e     0 tools/steamvr_environments/game/core/tools/images/common/repeat_sm.png
          3728      1 a142bce7b73f9b3663c3c22aa2133d07acb6678c     0 tools/steamvr_environments/game/core/tools/images/common/reset.png
          3127      1 dab00fb402dd7b1b74e6f9fca5e9a9ce9755803c     0 tools/steamvr_environments/game/core/tools/images/common/reset_sm.png
          1479      1 6e4d0e2367a736edde1c5195c868c3abe69b44d7     0 tools/steamvr_environments/game/core/tools/images/common/revert.png
           420      1 cf10325e5c75dd9ba0fe9dbc22ca743ed89c01bf     0 tools/steamvr_environments/game/core/tools/images/common/revert_and_delete_local.png
          1038      1 dc13510f830b31cbc1dd9746119a53ee2c7773b4     0 tools/steamvr_environments/game/core/tools/images/common/revert_med.png
           647      1 402731dace20b55a7c53f793bb0060f26cddf9c6     0 tools/steamvr_environments/game/core/tools/images/common/revert_sm.png
           687      1 746d192ca3bfcf567a9ed5ae1bd23ab4dfd86f86     0 tools/steamvr_environments/game/core/tools/images/common/revert_unchanged.png
           882      1 c48a5313910e958ab43e1d878ed6dcd8b044e158     0 tools/steamvr_environments/game/core/tools/images/common/save.png
          1063      1 95135058be91e0c9a13306f129419efffca1426c     0 tools/steamvr_environments/game/core/tools/images/common/save_all.png
           310      1 505148e4215852ac082bb6628819891f5eaa944c     0 tools/steamvr_environments/game/core/tools/images/common/save_sm.png
          3174      1 7ed82d19a7a480130cd1d3a61774270fb045d80b     0 tools/steamvr_environments/game/core/tools/images/common/select_cursor_base.png
          2886      1 2a86e3e2bee9b15091a71b239794e8484992ec37     0 tools/steamvr_environments/game/core/tools/images/common/select_overlay_add.png
          2853      1 2ad86fdd4145f20ed3b65abce7a6ba174f71ced8     0 tools/steamvr_environments/game/core/tools/images/common/select_overlay_sub.png
          1770      1 12d99b7245788908a6f31d9ebc1875b3fce2fcb4     0 tools/steamvr_environments/game/core/tools/images/common/setting.png
          2162      1 4b9c4b3831eeb076eaaa1996ef066dab8cf8a3d4     0 tools/steamvr_environments/game/core/tools/images/common/setting_active.png
          1267      1 8647e003d3cedecc579ad515721fbfb35abb981a     0 tools/steamvr_environments/game/core/tools/images/common/setting_med.png
          1342      1 6420ad8793a01cd204c8370c0c7849e13dfaadb1     0 tools/steamvr_environments/game/core/tools/images/common/setting_med_active.png
           725      1 360a66ac0769d6bbe035253020b69a5db3f769fc     0 tools/steamvr_environments/game/core/tools/images/common/setting_sm.png
           850      1 aef40142cc9a89ebe12a733acfcd8b4223e89fce     0 tools/steamvr_environments/game/core/tools/images/common/setting_sm_active.png
          2895      1 8688f8ab184bb2ab4499be450629dd85502adc41     0 tools/steamvr_environments/game/core/tools/images/common/shortcut.png
          1181      1 250c858bd44430fe97bd738ecb021266b9df6963     0 tools/steamvr_environments/game/core/tools/images/common/shutdown_lg.png
           515      1 406aca5692d44e9956ef376d747058df72133672     0 tools/steamvr_environments/game/core/tools/images/common/shutdown_sm.png
          2860      1 5859d726b432101810a58f2d4ba50d2f158bda57     0 tools/steamvr_environments/game/core/tools/images/common/small_arrow_left.png
          2852      1 fe2b0dd4838e6dbb463ac50b4c8755a2c730812d     0 tools/steamvr_environments/game/core/tools/images/common/small_arrow_right.png
          1288      1 d62271199231d9f3a8196dcf19cd1ed99e22f1fa     0 tools/steamvr_environments/game/core/tools/images/common/snapshot.png
           955      1 df2939fb2a0cb0a55b4374beef9d888c773b691b     0 tools/steamvr_environments/game/core/tools/images/common/snapshot_med.png
           668      1 9b477e2e43bdceb63fe6466fa01609e96d1e8d64     0 tools/steamvr_environments/game/core/tools/images/common/snapshot_sm.png
           325      1 dbd726d895a41f822d3a17cfc0d15c7e33cc1b73     0 tools/steamvr_environments/game/core/tools/images/common/subtract.png
           291      1 6ac6b6dfd103465e651bed356ac9e1544be0edc4     0 tools/steamvr_environments/game/core/tools/images/common/subtract_med.png
           210      1 cf65e0fed0d5f65397af545045f4ed42d1b7ad1b     0 tools/steamvr_environments/game/core/tools/images/common/subtract_sm.png
          2986      1 fe83274196428e2b1ff905023f5b6e105f3232b0     0 tools/steamvr_environments/game/core/tools/images/common/sub_object_multi_reference.png
          2946      1 f8efbe894a19cf0806d7a1dc3b36aded51e976b8     0 tools/steamvr_environments/game/core/tools/images/common/sub_object_reference.png
          2265      1 ee56c9466e79618a18088c3ff878be31dc7dddd1     0 tools/steamvr_environments/game/core/tools/images/common/sync_anim.png
          1559      1 05369a797b494cba3148697b3a333f243a952704     0 tools/steamvr_environments/game/core/tools/images/common/sync_anim_sml.png
          2834      1 976718f718f66470e7717350a6b1b84a7ed2ec03     0 tools/steamvr_environments/game/core/tools/images/common/tag_add.png
          2912      1 46b5aaf5ce2ae759cf823ceae7388a48ef9ac0df     0 tools/steamvr_environments/game/core/tools/images/common/tag_remove.png
          2849      1 1d51f7ae3f697fb6a14771ecac268d911646aba8     0 tools/steamvr_environments/game/core/tools/images/common/toggle_collapsed.png
          2827      1 368ce2cabb223d68f08bce39450601284e301b0e     0 tools/steamvr_environments/game/core/tools/images/common/toggle_collapsed_active.png
          2822      1 57a236fe3458ea97e938a8fdc66e004504259b69     0 tools/steamvr_environments/game/core/tools/images/common/toggle_expanded.png
          2814      1 b53517151508700a9e92e0b7989816892613ce58     0 tools/steamvr_environments/game/core/tools/images/common/toggle_expanded_active.png
           778      1 0ca93ae71d81baa696c4e04db5e11535061e3758     0 tools/steamvr_environments/game/core/tools/images/common/toolscene_settings_button.png
        107319      1 675a3166802f42afcc22c1b65ee94ad55776657a     0 tools/steamvr_environments/game/core/tools/images/common/tools_about_banner.png
          8889      1 e2d73d3766e7b4d3c5f1c9f782502810588f6ef2     0 tools/steamvr_environments/game/core/tools/images/common/tools_about_image.png
           909      1 800e0ee2b2a806b3b1cd943455ebae7215fc7571     0 tools/steamvr_environments/game/core/tools/images/common/tools_options.png
           738      1 063ba52d7edd6b035ca18a5367a6453b70166864     0 tools/steamvr_environments/game/core/tools/images/common/tools_shared_menu_button.png
          1153      1 0be38c86b949e39e033ef7292cfdac2b960e4ad9     0 tools/steamvr_environments/game/core/tools/images/common/undo.png
           190      1 8d1a496f97646ec6ac5c01e7e65467dd7b483d40     0 tools/steamvr_environments/game/core/tools/images/common/undo_list_active.png
           348      1 b85d439e6a61bdb02f4d9a07a7f620b93b236ccc     0 tools/steamvr_environments/game/core/tools/images/common/undo_list_item.png
           951      1 318a7675d23714fe1a2cc8530cc53d806d4b53c8     0 tools/steamvr_environments/game/core/tools/images/common/undo_med.png
           640      1 88075e994fde6d8622eeb883bdd8387315620123     0 tools/steamvr_environments/game/core/tools/images/common/undo_sm.png
           950      1 6fda82cd1a2cc428de628f661f782114470318b7     0 tools/steamvr_environments/game/core/tools/images/common/unlock.png
           258      1 491a9638f704763dccd6989b19c9aff55a9ee446     0 tools/steamvr_environments/game/core/tools/images/common/unlock_sm.png
          3655      1 654b5aa84ffa166903eb526ca06fa878419712df     0 tools/steamvr_environments/game/core/tools/images/common/valve_gear_med.png
          3351      1 9d1c3a08c91b95209e971c0e9ccb0c75637fca78     0 tools/steamvr_environments/game/core/tools/images/common/valve_gear_sm.png
          4837      1 721508b8c30d507a1b9acd1f7d6eb9019cf0f800     0 tools/steamvr_environments/game/core/tools/images/common/valve_small.png
          3184      1 c8b4fe3c7a99f28fe372a24740b5d5f3303818fd     0 tools/steamvr_environments/game/core/tools/images/common/vcr_play.png
          3835      1 f52c394cf9c56ff7cc189f1de571a05ffa4ae2f1     0 tools/steamvr_environments/game/core/tools/images/common/vcr_reset.png
          3102      1 f7d07450111581f1b3d35cc2e86e7ff024a69469     0 tools/steamvr_environments/game/core/tools/images/common/vcr_step.png
          2919      1 93de099b03d26fecf1c79f27d21fc567e1251704     0 tools/steamvr_environments/game/core/tools/images/common/vcr_stop.png
        105109      1 5f0c208cca92a62b77bcc77568e5feab135e2f30     0 tools/steamvr_environments/game/core/tools/images/common/workshop_banner.png
          3012      1 9e55fd1f4e949e2a2628f6ada0b5a242a03f06c1     0 tools/steamvr_environments/game/core/tools/images/common/zoom_in.png
          3009      1 e4ed32864ba1707b5a6b332f31f5315be683a09e     0 tools/steamvr_environments/game/core/tools/images/common/zoom_out.png
          3856      1 98c0fd8bba92ee36b83b2526d0433de7ba07b626     0 tools/steamvr_environments/game/core/tools/images/cursors/eyedropper.png
           835      1 18ffa3281d009b7cb4be666d1fe0c6b7972a2e7c     0 tools/steamvr_environments/game/core/tools/images/cursors/paintbucket.png
           957      1 02e6fa9f56093ccf0eccff399b391f1c0fc3b13a     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_cliproll.png
           954      1 5fbe5ec8d18704fdd93c19266616c8c2a0c23d6c     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_cliprsr.png
           976      1 ca273985693c69e923f94614789c8ffc9f5713db     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_clipscale.png
           923      1 cf10d38fe2a1df9891afa80dbdf1ae4e80754b94     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragin.png
           905      1 e45ad80ca19367289990c45d6ded51889eb168fe     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragin_creategap.png
           900      1 daa53f6d885f44c993fead8f1c7a7d11b407406c     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragin_roll.png
           929      1 9a5212c859ed19f7142a11c1a6acdc00701e15a3     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragin_scale.png
           925      1 1842a98c521f2544b72ee5ca7e448cbdf3580fd6     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragout.png
           908      1 1a496a19e6bb93264c3760b851fdf74697f5ea43     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragout_creategap.png
           901      1 129a3eb67e789a56da07d86b5fffec16bb53fd5f     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragout_roll.png
           932      1 a0af3b68a845a5afad2cb07b46a798655f52762d     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_dragout_scale.png
           905      1 89ce8c45550b6f6638f3f96cd1ad740b8eafd224     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_inout_rr.png
           929      1 81f17b13070967da8edd8a139ec3c9b0637dabad     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_inout_rs.png
           948      1 69412583e10cb0ceaa83a13cbe8ebb12d197faf5     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_inout_scale.png
           929      1 9b38466ab4ceea6895fc26bfa860b35c020365f7     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_inout_sr.png
           941      1 8bdda468d944977448ec33cdea1495e8adcda252     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_inout_ss.png
           779      1 7de21e4c4d24ecb0e765c9b4b81528f9d4b6fdb2     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_magnify.png
           951      1 da1dffdaa9a4561fc863492eb6a157ab8086cc42     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_move.png
           992      1 865a5c795d46ea7b4a979c381ff8d0e7160cbb66     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_move_horizontal.png
           989      1 5098fd2b1c6cf6d01a952dd521d0f378e0d94dcb     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_move_vertical.png
          1004      1 54c62b50835a8f036427d0a916e1af2b3c3038c6     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_scale_all.png
           956      1 1e9c7954ef9b6092212ccccf15d7e8d4420695a8     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_scale_horizontal.png
           943      1 f7da51c2f5ed525f160f560a4c1fff20b3391290     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_scale_vertical.png
           964      1 b5a89a40db4b31a6bbf1a66effe7964fc783a3b7     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_select_add.png
           954      1 bc013ae5680b199dfeaea913661bc19a0b9a6113     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_select_remove.png
           966      1 5827de443dab7d41ef36ad65f00449c78f1a2549     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_select_toggle.png
           979      1 50866ddca8e255c3399c77185424e19039a4affd     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_ts_full_region.png
           989      1 ab67c67d1f22f67e525cc506743914094492473b     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_zoom_horizontal.png
