Content Manifest for Depot 250823 

Manifest ID / date     : 6440311636743963346 / 04/13/2026 19:51:59 
Total number of files  : 336 
Total number of chunks : 1258 
Total bytes on disk    : 1177393046 
Total bytes compressed : 397873264 


          Size Chunks File SHA                                 Flags Name
        370808      1 242a84e5dea5cb5b86d089e3f8a0e968c39fc9ab     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Resources/unity_builtin_extra
      95398180     91 0b6c31a105574f579727a4badcea80fb3709f05c     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/sharedassets0.assets
       7493896      8 ce8a2f48f9e3ba8f6d1296547c9045ec4099a583     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/sharedassets0.assets.resS
      31221760     30 6b7582e98f0aebf4102a41faf32525b678c67337     0 tools/steamvr_tutorial/linux64/steamvr_tutorial
          1780      1 6cd070b5240c1081befe70f4452250b5126e5761     0 tools/steamvr_tutorial/linux64/steamvr_tutorial.sh
      32410680     31 692c1f15c7c43ce7386882c4784a6058fa161415     0 tools/steamvr_tutorial/linux64/steamvr_tutorial.x86_64
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data
            46      1 9cd7739d21d2479ff4235c3f708d122716975118     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/boot.config
         64740      1 4e31a909520c2ee9cdab86a7eff265d9becc862b     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/globalgamemanagers
        133400      1 6497ae3f6a8d13d24e9055dbe1288ab59efe78d5     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/globalgamemanagers.assets
       1812464      2 0830cbd49e6ba735c8d141e1083710baf71fb8cb     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/level0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed
        765440      1 9fb0ba7b139e7f15400917e72c5419b96fcae571     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/Assembly-CSharp-firstpass.dll
        657408      1 5da7d31a810cd6b5b05bb9c1d46a0fa699ad2050     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/Assembly-CSharp.dll
        293376      1 97463e1a67c2bc92731c11bccbcfa5f540adb14d     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/Mono.Security.dll
       2497024      3 feebca45dfcf2019f1bd20ed6af50c0e07052be7     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/mscorlib.dll
        156672      1 cceb27731fa8248d4e47745f204131340fee79e4     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/PlayMaker.dll
        645120      1 39894412c5156351e66cb11219ae0abf490f4637     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/SteamVR.dll
          9216      1 df43298d9a232787fb55bda0ff745e33a307d388     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/SteamVR_Actions.dll
        265728      1 bb58c22e02c0e43901eab6e69a35d353e08e4722     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/System.Core.dll
       1069568      2 5451f81ac2bd643d7763b727fe9b1d598cb36ddd     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/System.dll
        122368      1 1792c0532f78c9d3802027045ee9e54cf205bab2     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/System.Runtime.Serialization.dll
       1232384      2 4ae0def26fd6f07a045a3b01c29171c4ef48e329     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/System.Xml.dll
          6656      1 3ad0e4e1c6913545c5c79bdc9442b60cc5c082bd     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.AccessibilityModule.dll
         30720      1 685ccb778575c899b1d32e637779ee84f9d35c23     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.AIModule.dll
         71680      1 4ddd056814eb4905dd6a6c3710905051066732b7     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.AnimationModule.dll
         20480      1 ef4e43cb0e911c3c4066522ae9d392c25b6f1214     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ARModule.dll
          4608      1 060a32d08b0c6bf7f45600194a86f11b08d4603d     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.AssetBundleModule.dll
         45568      1 310fbc2b8e94e3ad6f21e85291d3e9e02652be15     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.AudioModule.dll
         10240      1 1b081b13b6ddcfdcc78a47331a3693ff50f85f3b     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ClothModule.dll
          5632      1 fae4e330abd87e185e5edf4102240d181591c588     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ClusterInputModule.dll
          4608      1 811bf342be1f3ac83e2070c59b398eca7f4144e0     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ClusterRendererModule.dll
        668160      1 b3ce87b1972f3bd0f27444125731845463af6697     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.CoreModule.dll
          4608      1 fbbe3c6627f7178537b8fdbae578fc89386bf4eb     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.CrashReportingModule.dll
          7168      1 ce3ef9267eab7ef7ad37c2e37b9afa3c9af5c99d     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.DirectorModule.dll
         53248      1 75513c86ae1a2995710257285484eff9a7e66442     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.dll
         22016      1 74375d9636fcc712113807f5347679f2a017894f     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.GameCenterModule.dll
          7680      1 51696b3fb479a86432225100b51efcfeed73d963     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.GridModule.dll
          5120      1 2e219cc292b663780b962880684e50f9c762abc6     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ImageConversionModule.dll
        137216      1 23734342092b614b44d61f618904fa543caf8ad9     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.IMGUIModule.dll
         10752      1 560a27dd4435966765b4346851b0c4c57664701c     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.InputModule.dll
          4608      1 3d811702d02e4462496602ceb77683980241bd4d     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.JSONSerializeModule.dll
        255488      1 b29e7884f295603c19c29286a35ea01c334734ed     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.Networking.dll
         12800      1 60987b75c03ee0a4ca08eb8351bae669b31574a7     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ParticlesLegacyModule.dll
        103936      1 51933ce2e1ac192c9c25348af1317951aa9badab     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ParticleSystemModule.dll
          4608      1 cf89e30ceb799e7048d7d14e826257e161f94605     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.PerformanceReportingModule.dll
         69120      1 338056dc45124092018b8ffc4cffbfe3a952227a     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.Physics2DModule.dll
         62464      1 47b0d67260e0b159fe0c31c07e72cc9a98ca3c20     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.PhysicsModule.dll
          4608      1 766d7d83a566c330e4ebfb0f72f3fc55151d1d42     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.ScreenCaptureModule.dll
         15360      1 102f06d3b2bb54f8abf04e160090c18754389b2f     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.SharedInternalsModule.dll
          9216      1 2b1e7077acd2180ce4cc94b4dd2360ed2545dee9     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.SpatialTracking.dll
          5632      1 04b3976564dc0c22bb674276a3b5d57f5a4e5154     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.SpriteMaskModule.dll
          5120      1 60a2f2c4752c50ead488e6958dcc4fd73c046879     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.SpriteShapeModule.dll
         32256      1 f27fef7586ee5f5fa3e06725d8b70f923c3f9462     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.StandardEvents.dll
         10752      1 3c36343f011a52fd3777e8755456d314d5a8fc72     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.StyleSheetsModule.dll
         25600      1 cf8f12bb51bb30d396ac8b00a7a22d648e20e396     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.TerrainModule.dll
          4608      1 c093e10e6a6f8bc9a59baba15fa8edfd5f34227d     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.TerrainPhysicsModule.dll
         22016      1 22bbb8fe2760502ef984f2c129a39fe0075e662e     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.TextRenderingModule.dll
         17920      1 9dfc75db66377f13c7cc757d66c70307b31ad8a7     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.TilemapModule.dll
         88576      1 cdaa9185ae855e33cda01b4fef1488f33424eabc     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.Timeline.dll
        249856      1 d11590142c48351237a42dda360c8f62a76ddcb9     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UI.dll
        193536      1 b4736a7fe374eaa11cd661644856915453bc3891     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UIElementsModule.dll
         17408      1 10222275120ed390b32d75cc74e1c9ed5b162c70     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UIModule.dll
         71168      1 5bb804d4184e028e3c5e2d87622e07bf5bcf252c     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UNETModule.dll
         11264      1 cdfe62aac43327f2e66dcc715b69209872c9394f     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UnityAnalyticsModule.dll
          8704      1 b46a785552cf0197b2bce74519723caaf8da8100     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UnityConnectModule.dll
          6144      1 4a8dbcb0ded6d7efdb7960875cb3a66d4c1b2d40     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll
         33792      1 4ab9823c74d0918a54c67051671a1b08e118d9de     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UnityWebRequestModule.dll
          5632      1 bdb04a2482b4ef184070385eaef35b754b23020f     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll
         14848      1 ef46449eec5c2501d03e39072e400e4b1232efc9     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll
          7680      1 2709555fbcd9f3f23ef36d7e23d5fe2ed1603857     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.VehiclesModule.dll
         18432      1 45a02cdf28b5b0ffc2df67b75af873585b12e5e0     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.VideoModule.dll
         21504      1 b1a5f6d5729e6f8df1ff7538fbdeb474b8ba8fb8     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.VRModule.dll
         27648      1 41acd2eca31339a845864a9ae18c4214748b1b8c     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.WebModule.dll
          5120      1 084572d8dfa75b0c93fcf24aa077e3a338ebd78f     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/UnityEngine.WindModule.dll
        360960      1 03e8f840a5460766ad107f726c987a56d2fead9d     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Managed/Valve.Newtonsoft.Json.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/1.0
         60016      1 f3b197c706f6c147df6f4564776d195260dff72a     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/1.0/DefaultWsdlHelpGenerator.aspx
         17501      1 022510cf8def98e8d19678a3535b650f6abcf2b9     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/1.0/machine.config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/2.0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/2.0/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/2.0/Browsers/Compat.browser
         62349      1 4d59c8b5335107c1be0be64c130dde3fb1ac6c84     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
         27898      1 ba466f417bb27e3d8d6b4cf98d2e9be184bd02e2     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/2.0/machine.config
          2666      1 d77676d27f59885f3ec83fa7497ee25257a59fe3     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/2.0/settings.map
         11840      1 bd85d36d737dca1bbe59a8f4795356e820a44b54     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/2.0/web.config
        328963      1 2813a0561a18c4b0a817170c364ae5d40603534a     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/browscap.ini
          1680      1 886670cbb25b885a9024415812055a259feea818     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/mconfig
         26433      1 9ad10801601db8eae86f550a0a51d94ed18bcbcc     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/etc/mono/mconfig/config.xml
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/x86_64
       2835992      3 344d8520a8d57e7572b71269b2233ef329d4b9b6     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/x86_64/libmono.so
        275016      1 f9df323f166dc5655827f9655500863f8b90907e     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Mono/x86_64/libMonoPosixHelper.so
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Plugins
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Plugins/x86_64
        187476      1 020e40de02b7223599629913c44c0231415f4d95     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Plugins/x86_64/libaudioplugin_phonon.so
       3159591      4 fcce545f9da5e7912c04e6379d7f4e28a24d77bd     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Plugins/x86_64/libopenvr_api.so
      10986687     11 68cac481a1fa18a8952790463206e68a9ea139bc     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Plugins/x86_64/libphonon.so
         52627      1 6a1a5ea60a4cb995359204113ccdad68dcd39112     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Plugins/x86_64/ScreenSelector.so
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Resources
         28896      1 2ba4450ef299d0121fc7a632fc7a912b8c9721fa     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/resources.assets
       3577296      4 b2851ac4c7e76dd76b3b349cf9e4b1522a6e876b     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Resources/unity default resources
         12259      1 90741a5739d6ea69b7303509613d3eee59f7e385     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Resources/UnityPlayer.png
        407368      1 5ac2dabf24469b310d12cb62c88f62e735680e74     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/Resources/unity_builtin_extra
      78272072     77 43c5b4470a6e5dcaaf6cdb6e95232f98543f0582     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/sharedassets0.assets
     207102088    198 81532f0c47c7895ecf7cc093fba45b5fc8445e59     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/sharedassets0.assets.resS
      40016928     39 5cba2522abacc48825d678a044be0d1246481e84     0 tools/steamvr_tutorial/linux64/steamvr_tutorial_Data/sharedassets0.resource
